INFO buildroot.py:602:  Mock Version: 5.4
DEBUG util.py:463:  (20/199): libverto-0.3.2-3.el9 161 kB/s |  21 kB     00:00    
DEBUG util.py:463:  (21/199): libxml2-2.9.13-4.el9 6.4 MB/s | 746 kB     00:00    
DEBUG util.py:463:  (22/199): libdb-5.3.28-53.el9. 6.1 MB/s | 736 kB     00:00    
DEBUG util.py:463:  (23/199): binutils-2.35.2-42.e 4.9 MB/s | 4.5 MB     00:00    
DEBUG util.py:463:  (24/199): popt-1.18-8.el9.x86_ 542 kB/s |  59 kB     00:00    
DEBUG util.py:463:  (25/199): rpm-libs-4.16.1.3-25 2.0 MB/s | 305 kB     00:00    
DEBUG util.py:463:  (26/199): rpm-4.16.1.3-25.el9. 3.9 MB/s | 486 kB     00:00    
DEBUG util.py:463:  (27/199): publicsuffix-list-da 513 kB/s |  58 kB     00:00    
DEBUG util.py:463:  (28/199): rpm-build-libs-4.16. 213 kB/s |  88 kB     00:00    
DEBUG util.py:463:  (29/199): pcre2-syntax-10.40-2 1.3 MB/s | 143 kB     00:00    
DEBUG util.py:463:  (30/199): openssl-3.0.7-24.el9 2.0 MB/s | 1.2 MB     00:00    
DEBUG util.py:463:  (31/199): openssl-libs-3.0.7-2 3.2 MB/s | 2.1 MB     00:00    
DEBUG util.py:463:  (32/199): pcre2-10.40-2.el9.x8 570 kB/s | 236 kB     00:00    
DEBUG util.py:463:  (33/199): tzdata-2023c-1.el9.n 3.8 MB/s | 433 kB     00:00    
DEBUG util.py:463:  (34/199): bash-5.1.8-6.el9_1.x 7.1 MB/s | 1.7 MB     00:00    
DEBUG util.py:463:  (35/199): libutempter-1.2.1-6. 221 kB/s |  26 kB     00:00    
DEBUG util.py:463:  (36/199): grep-3.6-5.el9.x86_6 2.2 MB/s | 257 kB     00:00    
DEBUG util.py:463:  (37/199): info-6.7-15.el9.x86_ 1.8 MB/s | 224 kB     00:00    
DEBUG util.py:463:  (38/199): cpio-2.13-16.el9.x86 2.4 MB/s | 270 kB     00:00    
DEBUG util.py:463:  (39/199): sed-4.8-9.el9.x86_64 2.4 MB/s | 296 kB     00:00    
DEBUG util.py:463:  (40/199): shadow-utils-4.9-8.e 2.1 MB/s | 1.1 MB     00:00    
DEBUG util.py:463:  (41/199): gzip-1.12-1.el9.x86_ 379 kB/s | 157 kB     00:00    
DEBUG util.py:463:  (42/199): pkgconf-pkg-config-1  95 kB/s |  10 kB     00:00    
DEBUG util.py:463:  (43/199): libnghttp2-1.43.0-5. 172 kB/s |  72 kB     00:00    
DEBUG util.py:463:  (44/199): pkgconf-m4-1.7.3-10. 135 kB/s |  14 kB     00:00    
DEBUG util.py:463:  (45/199): sqlite-libs-3.34.1-6 1.4 MB/s | 619 kB     00:00    
DEBUG util.py:463:  (46/199): xz-libs-5.2.5-8.el9_ 840 kB/s |  92 kB     00:00    
DEBUG util.py:463:  (47/199): pkgconf-1.7.3-10.el9  95 kB/s |  40 kB     00:00    
DEBUG util.py:463:  (48/199): libpkgconf-1.7.3-10.  85 kB/s |  35 kB     00:00    
DEBUG util.py:463:  (49/199): xz-5.2.5-8.el9_0.x86 1.9 MB/s | 214 kB     00:00    
DEBUG util.py:463:  (50/199): unzip-6.0-56.el9.x86 1.6 MB/s | 180 kB     00:00    
DEBUG util.py:463:  (51/199): gdbm-libs-1.19-4.el9 483 kB/s |  52 kB     00:00    
DEBUG util.py:463:  (52/199): libsigsegv-2.13-4.el  64 kB/s |  26 kB     00:00    
DEBUG util.py:463:  (53/199): findutils-4.8.0-6.el 4.5 MB/s | 536 kB     00:00    
DEBUG util.py:463:  (54/199): ed-1.14.2-12.el9.x86 658 kB/s |  74 kB     00:00    
DEBUG util.py:463:  (55/199): which-2.21-29.el9.x8 362 kB/s |  40 kB     00:00    
DEBUG util.py:463:  (56/199): filesystem-3.16-2.el 2.0 MB/s | 1.1 MB     00:00    
DEBUG util.py:463:  (57/199): libunistring-0.9.10- 4.4 MB/s | 495 kB     00:00    
DEBUG util.py:463:  (58/199): diffutils-3.7-12.el9 3.4 MB/s | 388 kB     00:00    
DEBUG util.py:463:  (59/199): coreutils-8.32-34.el 4.9 MB/s | 1.1 MB     00:00    
DEBUG util.py:463:  (60/199): libpwquality-1.4.4-8 976 kB/s | 105 kB     00:00    
DEBUG util.py:463:  (61/199): libffi-3.4.2-8.el9.x 344 kB/s |  37 kB     00:00    
DEBUG util.py:463:  (62/199): libattr-2.5.1-3.el9. 151 kB/s |  18 kB     00:00    
DEBUG util.py:463:  (63/199): coreutils-common-8.3 3.7 MB/s | 2.0 MB     00:00    
DEBUG util.py:463:  (64/199): gmp-6.2.0-13.el9.x86 2.8 MB/s | 314 kB     00:00    
DEBUG util.py:463:  (65/199): libgcrypt-1.10.0-10. 4.3 MB/s | 504 kB     00:00    
DEBUG util.py:463:  (66/199): libcap-2.48-9.el9_2. 629 kB/s |  67 kB     00:00    
DEBUG util.py:463:  (67/199): ca-certificates-2023 5.6 MB/s | 835 kB     00:00    
DEBUG util.py:463:  (68/199): libcom_err-1.46.5-3. 239 kB/s |  26 kB     00:00    
DEBUG util.py:463:  (69/199): libtasn1-4.16.0-8.el 665 kB/s |  73 kB     00:00    
DEBUG util.py:463:  (70/199): libsemanage-3.5-2.el 1.0 MB/s | 117 kB     00:00    
DEBUG util.py:463:  (71/199): libsepol-3.5-1.el9.x 715 kB/s | 314 kB     00:00    
DEBUG util.py:463:  (72/199): mpfr-4.1.0-7.el9.x86 1.0 MB/s | 326 kB     00:00    
DEBUG util.py:463:  (73/199): libselinux-3.5-1.el9 616 kB/s |  85 kB     00:00    
DEBUG util.py:463:  (74/199): libgpg-error-1.42-5. 1.8 MB/s | 211 kB     00:00    
DEBUG util.py:463:  (75/199): libxcrypt-4.4.18-3.e 1.0 MB/s | 115 kB     00:00    
DEBUG util.py:463:  (76/199): libpsl-0.21.1-5.el9. 552 kB/s |  63 kB     00:00    
DEBUG util.py:463:  (77/199): ncurses-base-6.2-10. 533 kB/s |  60 kB     00:00    
DEBUG util.py:463:  (78/199): p11-kit-trust-0.24.1 1.2 MB/s | 145 kB     00:00    
DEBUG util.py:463:  (79/199): libevent-2.1.12-6.el 626 kB/s | 261 kB     00:00    
DEBUG util.py:463:  (80/199): p11-kit-0.24.1-2.el9 2.9 MB/s | 365 kB     00:00    
DEBUG util.py:463:  (81/199): pcre-8.44-3.el9.3.x8 477 kB/s | 197 kB     00:00    
DEBUG util.py:463:  (82/199): elfutils-libs-0.189- 2.1 MB/s | 254 kB     00:00    
DEBUG util.py:463:  (83/199): systemd-libs-252-18. 4.5 MB/s | 652 kB     00:00    
DEBUG util.py:463:  (84/199): elfutils-libelf-0.18 1.6 MB/s | 192 kB     00:00    
DEBUG util.py:463:  (85/199): elfutils-0.189-3.el9 4.7 MB/s | 526 kB     00:00    
DEBUG util.py:463:  (86/199): elfutils-debuginfod- 277 kB/s |  36 kB     00:00    
DEBUG util.py:463:  (87/199): elfutils-default-yam 113 kB/s |  12 kB     00:00    
DEBUG util.py:463:  (88/199): curl-7.76.1-26.el9_3 2.6 MB/s | 294 kB     00:00    
DEBUG util.py:463:  (89/199): openldap-2.6.3-1.el9 2.3 MB/s | 254 kB     00:00    
DEBUG util.py:463:  (90/199): libssh-0.10.4-11.el9 1.7 MB/s | 214 kB     00:00    
DEBUG util.py:463:  (91/199): libcurl-7.76.1-26.el 685 kB/s | 283 kB     00:00    
DEBUG util.py:463:  (92/199): cracklib-2.9.6-27.el 756 kB/s |  81 kB     00:00    
DEBUG util.py:463:  (93/199): libssh-config-0.10.4  22 kB/s | 9.6 kB     00:00    
DEBUG util.py:463:  (94/199): ncurses-6.2-10.20210 3.5 MB/s | 399 kB     00:00    
DEBUG util.py:463:  (95/199): cracklib-dicts-2.9.6 8.0 MB/s | 3.6 MB     00:00    
DEBUG util.py:463:  (96/199): krb5-libs-1.21.1-1.e 6.3 MB/s | 754 kB     00:00    
DEBUG util.py:463:  (97/199): ncurses-libs-6.2-10. 778 kB/s | 321 kB     00:00    
DEBUG util.py:463:  (98/199): cyrus-sasl-lib-2.1.2 6.7 MB/s | 764 kB     00:00    
DEBUG util.py:463:  (99/199): keyutils-libs-1.6.3- 291 kB/s |  31 kB     00:00    
DEBUG util.py:463:  (100/199): gawk-5.1.0-6.el9.x8 8.6 MB/s | 996 kB     00:00    
DEBUG util.py:463:  (101/199): readline-8.1-4.el9. 506 kB/s | 210 kB     00:00    
DEBUG util.py:463:  (102/199): pam-1.5.1-15.el9.x8 4.6 MB/s | 540 kB     00:00    
DEBUG util.py:463:  (103/199): tar-1.34-6.el9_1.x8 7.5 MB/s | 876 kB     00:00    
DEBUG util.py:463:  (104/199): zstd-1.5.1-2.el9.x8 4.6 MB/s | 546 kB     00:00    
DEBUG util.py:463:  (105/199): libzstd-1.5.1-2.el9 2.9 MB/s | 330 kB     00:00    
DEBUG util.py:463:  (106/199): zlib-1.2.11-40.el9. 836 kB/s |  90 kB     00:00    
DEBUG util.py:463:  (107/199): libgomp-11.4.1-2.1. 2.4 MB/s | 270 kB     00:00    
DEBUG util.py:463:  (108/199): libgcc-11.4.1-2.1.e 883 kB/s |  94 kB     00:00    
DEBUG util.py:463:  (109/199): glibc-minimal-langp 340 kB/s |  36 kB     00:00    
DEBUG util.py:463:  (110/199): glibc-common-2.34-8 2.7 MB/s | 309 kB     00:00    
DEBUG util.py:463:  (111/199): libstdc++-11.4.1-2. 1.7 MB/s | 736 kB     00:00    
DEBUG util.py:463:  (112/199): util-linux-core-2.3 3.7 MB/s | 433 kB     00:00    
DEBUG util.py:463:  (113/199): glibc-2.34-83.el9.7 8.6 MB/s | 1.9 MB     00:00    
DEBUG util.py:463:  (114/199): glibc-gconv-extra-2 2.9 MB/s | 1.6 MB     00:00    
DEBUG util.py:463:  (115/199): libuuid-2.37.4-15.e 247 kB/s |  28 kB     00:00    
DEBUG util.py:463:  (116/199): libsmartcols-2.37.4 151 kB/s |  63 kB     00:00    
DEBUG util.py:463:  (117/199): libmount-2.37.4-15. 322 kB/s | 134 kB     00:00    
DEBUG util.py:463:  (118/199): libfdisk-2.37.4-15. 1.4 MB/s | 154 kB     00:00    
DEBUG util.py:463:  (119/199): libblkid-2.37.4-15. 802 kB/s | 107 kB     00:00    
DEBUG util.py:463:  (120/199): libeconf-0.4.1-3.el 237 kB/s |  26 kB     00:00    
DEBUG util.py:463:  (121/199): rocky-repos-9.3-0.6 121 kB/s |  13 kB     00:00    
DEBUG util.py:463:  (122/199): util-linux-2.37.4-1 2.3 MB/s | 2.2 MB     00:00    
DEBUG util.py:463:  (123/199): rocky-release-9.3-0 211 kB/s |  23 kB     00:00    
DEBUG util.py:463:  (124/199): rocky-gpg-keys-9.3- 119 kB/s |  13 kB     00:00    
DEBUG util.py:463:  (125/199): perl-Text-ParseWord 148 kB/s |  16 kB     00:00    
DEBUG util.py:463:  (126/199): perl-Exporter-5.74- 275 kB/s |  31 kB     00:00    
DEBUG util.py:463:  (127/199): ghc-srpm-macros-1.5  70 kB/s | 7.8 kB     00:00    
DEBUG util.py:463:  (128/199): perl-Pod-Simple-3.4 1.9 MB/s | 215 kB     00:00    
DEBUG util.py:463:  (129/199): python-srpm-macros- 202 kB/s |  22 kB     00:00    
DEBUG util.py:463:  (130/199): rust-srpm-macros-17  88 kB/s | 9.3 kB     00:00    
DEBUG util.py:463:  (131/199): perl-File-Path-2.18 320 kB/s |  35 kB     00:00    
DEBUG util.py:463:  (132/199): perl-Pod-Perldoc-3. 767 kB/s |  83 kB     00:00    
DEBUG util.py:463:  (133/199): perl-Getopt-Long-2. 513 kB/s |  60 kB     00:00    
DEBUG util.py:463:  (134/199): perl-Pod-Usage-2.01 378 kB/s |  40 kB     00:00    
DEBUG util.py:463:  (135/199): perl-IO-Socket-IP-0 387 kB/s |  42 kB     00:00    
DEBUG util.py:463:  (136/199): perl-Time-Local-1.3 257 kB/s |  33 kB     00:00    
DEBUG util.py:463:  (137/199): perl-libnet-3.13-4. 1.1 MB/s | 125 kB     00:00    
DEBUG util.py:463:  (138/199): efi-srpm-macros-6-2 193 kB/s |  22 kB     00:00    
DEBUG util.py:463:  (139/199): fonts-srpm-macros-2 239 kB/s |  27 kB     00:00    
DEBUG util.py:463:  (140/199): go-srpm-macros-3.2. 237 kB/s |  26 kB     00:00    
DEBUG util.py:463:  (141/199): kernel-srpm-macros- 137 kB/s |  15 kB     00:00    
DEBUG util.py:463:  (142/199): lua-srpm-macros-1-6  80 kB/s | 8.5 kB     00:00    
DEBUG util.py:463:  (143/199): openblas-srpm-macro  68 kB/s | 7.3 kB     00:00    
DEBUG util.py:463:  (144/199): perl-Carp-1.50-460. 218 kB/s |  29 kB     00:00    
DEBUG util.py:463:  (145/199): perl-podlators-4.14 1.0 MB/s | 112 kB     00:00    
DEBUG util.py:463:  (146/199): debugedit-5.0-4.el9 182 kB/s |  76 kB     00:00    
DEBUG util.py:463:  (147/199): perl-Term-Cap-1.17- 203 kB/s |  22 kB     00:00    
DEBUG util.py:463:  (148/199): perl-Term-ANSIColor 448 kB/s |  48 kB     00:00    
DEBUG util.py:463:  (149/199): perl-HTTP-Tiny-0.07 498 kB/s |  53 kB     00:00    
DEBUG util.py:463:  (150/199): perl-Digest-1.19-4. 243 kB/s |  25 kB     00:00    
DEBUG util.py:463:  (151/199): perl-constant-1.33- 194 kB/s |  23 kB     00:00    
DEBUG util.py:463:  (152/199): redhat-rpm-config-2 589 kB/s |  66 kB     00:00    
DEBUG util.py:463:  (153/199): perl-Data-Dumper-2. 510 kB/s |  55 kB     00:00    
DEBUG util.py:463:  (154/199): perl-URI-5.09-3.el9 258 kB/s | 108 kB     00:00    
DEBUG util.py:463:  (155/199): perl-srpm-macros-1-  76 kB/s | 8.2 kB     00:00    
DEBUG util.py:463:  (156/199): perl-Encode-3.08-46 3.2 MB/s | 1.7 MB     00:00    
DEBUG util.py:463:  (157/199): rpm-build-4.16.1.3- 541 kB/s |  59 kB     00:00    
DEBUG util.py:463:  (158/199): perl-Storable-3.21- 733 kB/s |  95 kB     00:00    
DEBUG util.py:463:  (159/199): perl-IO-Socket-SSL- 1.5 MB/s | 217 kB     00:00    
DEBUG util.py:463:  (160/199): perl-Scalar-List-Ut 172 kB/s |  71 kB     00:00    
DEBUG util.py:463:  (161/199): perl-PathTools-3.78 765 kB/s |  85 kB     00:00    
DEBUG util.py:463:  (162/199): perl-Mozilla-CA-202 111 kB/s |  12 kB     00:00    
DEBUG util.py:463:  (163/199): perl-Text-Tabs+Wrap 210 kB/s |  23 kB     00:00    
DEBUG util.py:463:  (164/199): patch-2.7.6-16.el9. 1.1 MB/s | 127 kB     00:00    
DEBUG util.py:463:  (165/199): perl-Digest-MD5-2.5 300 kB/s |  36 kB     00:00    
DEBUG util.py:463:  (166/199): perl-MIME-Base64-3. 285 kB/s |  30 kB     00:00    
DEBUG util.py:463:  (167/199): perl-Pod-Escapes-1. 172 kB/s |  20 kB     00:00    
DEBUG util.py:463:  (168/199): perl-File-Temp-0.23 548 kB/s |  59 kB     00:00    
DEBUG util.py:463:  (169/199): dwz-0.14-3.el9.x86_ 1.0 MB/s | 127 kB     00:00    
DEBUG util.py:463:  (170/199): perl-Socket-2.031-4 507 kB/s |  54 kB     00:00    
DEBUG util.py:463:  (171/199): perl-mro-1.23-480.e 264 kB/s |  28 kB     00:00    
DEBUG util.py:463:  (172/199): perl-interpreter-5. 657 kB/s |  71 kB     00:00    
DEBUG util.py:463:  (173/199): ocaml-srpm-macros-6  18 kB/s | 7.8 kB     00:00    
DEBUG util.py:463:  (174/199): perl-POSIX-1.94-480 884 kB/s |  96 kB     00:00    
DEBUG util.py:463:  (175/199): perl-IO-1.43-480.el 786 kB/s |  87 kB     00:00    
DEBUG util.py:463:  (176/199): perl-libs-5.32.1-48 6.1 MB/s | 2.0 MB     00:00    
DEBUG util.py:463:  (177/199): perl-Fcntl-1.13-480 193 kB/s |  20 kB     00:00    
DEBUG util.py:463:  (178/199): perl-vars-1.05-480. 121 kB/s |  13 kB     00:00    
DEBUG util.py:463:  (179/199): perl-Errno-1.30-480  37 kB/s |  15 kB     00:00    
DEBUG util.py:463:  (180/199): perl-B-1.80-480.el9 438 kB/s | 179 kB     00:00    
DEBUG util.py:463:  (181/199): perl-overloading-0. 122 kB/s |  13 kB     00:00    
DEBUG util.py:463:  (182/199): perl-subs-1.03-480.  29 kB/s |  12 kB     00:00    
DEBUG util.py:463:  (183/199): perl-if-0.60.800-48 131 kB/s |  14 kB     00:00    
DEBUG util.py:463:  (184/199): perl-base-2.27-480. 118 kB/s |  16 kB     00:00    
DEBUG util.py:463:  (185/199): perl-Symbol-1.08-48 103 kB/s |  14 kB     00:00    
DEBUG util.py:463:  (186/199): perl-IPC-Open3-1.21 217 kB/s |  23 kB     00:00    
DEBUG util.py:463:  (187/199): perl-overload-1.31- 110 kB/s |  46 kB     00:00    
DEBUG util.py:463:  (188/199): perl-Getopt-Std-1.1 149 kB/s |  16 kB     00:00    
DEBUG util.py:463:  (189/199): perl-FileHandle-2.0 130 kB/s |  16 kB     00:00    
DEBUG util.py:463:  (190/199): perl-File-stat-1.09 162 kB/s |  17 kB     00:00    
DEBUG util.py:463:  (191/199): perl-File-Basename- 158 kB/s |  17 kB     00:00    
DEBUG util.py:463:  (192/199): perl-SelectSaver-1.  28 kB/s |  12 kB     00:00    
DEBUG util.py:463:  (193/199): perl-Class-Struct-0 198 kB/s |  22 kB     00:00    
DEBUG util.py:463:  (194/199): perl-AutoLoader-5.7 200 kB/s |  21 kB     00:00    
DEBUG util.py:463:  (195/199): perl-Net-SSLeay-1.9 3.3 MB/s | 365 kB     00:00    
DEBUG util.py:463:  (196/199): qt5-srpm-macros-5.1  75 kB/s | 7.9 kB     00:00    
DEBUG util.py:463:  (197/199): pyproject-srpm-macr 132 kB/s |  14 kB     00:00    
DEBUG util.py:463:  (198/199): perl-parent-0.238-4  34 kB/s |  14 kB     00:00    
DEBUG util.py:463:  (199/199): gdb-minimal-10.2-11 7.2 MB/s | 3.5 MB     00:00    
DEBUG util.py:463:  ---------------------------------------------------------------
DEBUG util.py:463:  Total                          4.6 MB/s |  61 MB     00:13     
DEBUG util.py:463:  kickstart_base_os              1.7 MB/s | 1.7 kB     00:00    
DEBUG util.py:461:  Importing GPG key 0x350D275D:
DEBUG util.py:461:   Userid     : "Rocky Enterprise Software Foundation - Release key 2022 <releng@rockylinux.org>"
DEBUG util.py:461:   Fingerprint: 21CB 256A E16F C54C 6E65 2949 702D 426D 350D 275D
DEBUG util.py:461:   From       : /etc/pki/rpm-gpg/RPM-GPG-KEY-Rocky-9
DEBUG util.py:463:  Key imported successfully
DEBUG util.py:463:  Running transaction check
DEBUG util.py:463:  Transaction check succeeded.
DEBUG util.py:463:  Running transaction test
DEBUG util.py:463:  Transaction test succeeded.
DEBUG util.py:463:  Running transaction
DEBUG util.py:463:    Running scriptlet: filesystem-3.16-2.el9.x86_64          1/1 
DEBUG util.py:463:    Preparing        :                                       1/1 
DEBUG util.py:463:    Installing       : libgcc-11.4.1-2.1.el9.x86_64        1/199 
DEBUG util.py:463:    Running scriptlet: libgcc-11.4.1-2.1.el9.x86_64        1/199 
DEBUG util.py:463:    Installing       : crypto-policies-20230731-1.git9     2/199 
DEBUG util.py:463:    Running scriptlet: crypto-policies-20230731-1.git9     2/199 
DEBUG util.py:463:    Installing       : pyproject-srpm-macros-1.9.0-1.e     3/199 
DEBUG util.py:463:    Installing       : qt5-srpm-macros-5.15.9-1.el9.no     4/199 
DEBUG util.py:463:    Installing       : ocaml-srpm-macros-6-6.el9.noarc     5/199 
DEBUG util.py:463:    Installing       : perl-srpm-macros-1-41.el9.noarc     6/199 
DEBUG util.py:463:    Installing       : openblas-srpm-macros-2-11.el9.n     7/199 
DEBUG util.py:463:    Installing       : rust-srpm-macros-17-4.el9.noarc     8/199 
DEBUG util.py:463:    Installing       : ghc-srpm-macros-1.5.0-6.el9.noa     9/199 
DEBUG util.py:463:    Installing       : rocky-gpg-keys-9.3-0.6.el9.noar    10/199 
DEBUG util.py:463:    Installing       : rocky-release-9.3-0.6.el9.noarc    11/199 
DEBUG util.py:463:    Installing       : rocky-repos-9.3-0.6.el9.noarch     12/199 
DEBUG util.py:463:    Installing       : setup-2.13.7-9.el9.noarch          13/199 
DEBUG util.py:463:  warning: /etc/hosts created as /etc/hosts.rpmnew
DEBUG util.py:463:    Running scriptlet: setup-2.13.7-9.el9.noarch          13/199 
DEBUG util.py:463:    Installing       : filesystem-3.16-2.el9.x86_64       14/199 
DEBUG util.py:463:    Installing       : basesystem-11-13.el9.noarch        15/199 
DEBUG util.py:463:    Installing       : libssh-config-0.10.4-11.el9.noa    16/199 
DEBUG util.py:463:    Installing       : ncurses-base-6.2-10.20210508.el    17/199 
DEBUG util.py:463:    Installing       : coreutils-common-8.32-34.el9.x8    18/199 
DEBUG util.py:463:    Installing       : pkgconf-m4-1.7.3-10.el9.noarch     19/199 
DEBUG util.py:463:    Installing       : tzdata-2023c-1.el9.noarch          20/199 
DEBUG util.py:463:    Installing       : bash-5.1.8-6.el9_1.x86_64          21/199 
DEBUG util.py:463:    Running scriptlet: bash-5.1.8-6.el9_1.x86_64          21/199 
DEBUG util.py:463:    Installing       : ncurses-libs-6.2-10.20210508.el    22/199 
DEBUG util.py:463:    Installing       : glibc-minimal-langpack-2.34-83.    23/199 
DEBUG util.py:463:    Installing       : glibc-gconv-extra-2.34-83.el9.7    24/199 
DEBUG util.py:463:    Running scriptlet: glibc-gconv-extra-2.34-83.el9.7    24/199 
DEBUG util.py:463:    Installing       : glibc-common-2.34-83.el9.7.x86_    25/199 
DEBUG util.py:463:    Running scriptlet: glibc-2.34-83.el9.7.x86_64         26/199 
DEBUG util.py:463:    Installing       : glibc-2.34-83.el9.7.x86_64         26/199 
DEBUG util.py:463:    Running scriptlet: glibc-2.34-83.el9.7.x86_64         26/199 
DEBUG util.py:463:    Installing       : zlib-1.2.11-40.el9.x86_64          27/199 
DEBUG util.py:463:    Installing       : xz-libs-5.2.5-8.el9_0.x86_64       28/199 
DEBUG util.py:463:    Installing       : bzip2-libs-1.0.8-8.el9.x86_64      29/199 
DEBUG util.py:463:    Installing       : libxcrypt-4.4.18-3.el9.x86_64      30/199 
DEBUG util.py:463:    Installing       : libzstd-1.5.1-2.el9.x86_64         31/199 
DEBUG util.py:463:    Installing       : elfutils-libelf-0.189-3.el9.x86    32/199 
DEBUG util.py:463:    Installing       : libstdc++-11.4.1-2.1.el9.x86_64    33/199 
DEBUG util.py:463:    Installing       : libuuid-2.37.4-15.el9.x86_64       34/199 
DEBUG util.py:463:    Installing       : popt-1.18-8.el9.x86_64             35/199 
DEBUG util.py:463:    Installing       : libattr-2.5.1-3.el9.x86_64         36/199 
DEBUG util.py:463:    Installing       : libacl-2.3.1-3.el9.x86_64          37/199 
DEBUG util.py:463:    Installing       : libcap-2.48-9.el9_2.x86_64         38/199 
DEBUG util.py:463:    Installing       : lz4-libs-1.9.3-5.el9.x86_64        39/199 
DEBUG util.py:463:    Installing       : gmp-1:6.2.0-13.el9.x86_64          40/199 
DEBUG util.py:463:    Installing       : libcom_err-1.46.5-3.el9.x86_64     41/199 
DEBUG util.py:463:    Installing       : readline-8.1-4.el9.x86_64          42/199 
DEBUG util.py:463:    Installing       : mpfr-4.1.0-7.el9.x86_64            43/199 
DEBUG util.py:463:    Installing       : dwz-0.14-3.el9.x86_64              44/199 
DEBUG util.py:463:    Installing       : unzip-6.0-56.el9.x86_64            45/199 
DEBUG util.py:463:    Installing       : file-libs-5.39-14.el9.x86_64       46/199 
DEBUG util.py:463:    Installing       : file-5.39-14.el9.x86_64            47/199 
DEBUG util.py:463:    Installing       : sqlite-libs-3.34.1-6.el9_1.x86_    48/199 
DEBUG util.py:463:    Installing       : alternatives-1.24-1.el9.x86_64     49/199 
DEBUG util.py:463:    Installing       : lua-libs-5.4.4-4.el9.x86_64        50/199 
DEBUG util.py:463:    Installing       : libcap-ng-0.8.2-7.el9.x86_64       51/199 
DEBUG util.py:463:    Installing       : audit-libs-3.0.7-104.el9.x86_64    52/199 
DEBUG util.py:463:    Installing       : libsigsegv-2.13-4.el9.x86_64       53/199 
DEBUG util.py:463:    Installing       : gawk-5.1.0-6.el9.x86_64            54/199 
DEBUG util.py:463:    Installing       : libunistring-0.9.10-15.el9.x86_    55/199 
DEBUG util.py:463:    Installing       : libidn2-2.3.0-7.el9.x86_64         56/199 
DEBUG util.py:463:    Installing       : libsepol-3.5-1.el9.x86_64          57/199 
DEBUG util.py:463:    Installing       : libsmartcols-2.37.4-15.el9.x86_    58/199 
DEBUG util.py:463:    Installing       : zip-3.0-35.el9.x86_64              59/199 
DEBUG util.py:463:    Installing       : zstd-1.5.1-2.el9.x86_64            60/199 
DEBUG util.py:463:    Running scriptlet: groff-base-1.22.4-10.el9.x86_64    61/199 
DEBUG util.py:463:    Installing       : groff-base-1.22.4-10.el9.x86_64    61/199 
DEBUG util.py:463:    Running scriptlet: groff-base-1.22.4-10.el9.x86_64    61/199 
DEBUG util.py:463:    Installing       : bzip2-1.0.8-8.el9.x86_64           62/199 
DEBUG util.py:463:    Installing       : libxml2-2.9.13-4.el9.x86_64        63/199 
DEBUG util.py:463:    Installing       : info-6.7-15.el9.x86_64             64/199 
DEBUG util.py:463:    Installing       : ed-1.14.2-12.el9.x86_64            65/199 
DEBUG util.py:463:    Installing       : libbrotli-1.0.9-6.el9.x86_64       66/199 
DEBUG util.py:463:    Installing       : libverto-0.3.2-3.el9.x86_64        67/199 
DEBUG util.py:463:    Installing       : libdb-5.3.28-53.el9.x86_64         68/199 
DEBUG util.py:463:    Installing       : cpio-2.13-16.el9.x86_64            69/199 
DEBUG util.py:463:    Installing       : libnghttp2-1.43.0-5.el9_3.1.x86    70/199 
DEBUG util.py:463:    Installing       : libpkgconf-1.7.3-10.el9.x86_64     71/199 
DEBUG util.py:463:    Installing       : pkgconf-1.7.3-10.el9.x86_64        72/199 
DEBUG util.py:463:    Installing       : pkgconf-pkg-config-1.7.3-10.el9    73/199 
DEBUG util.py:463:    Installing       : gdbm-libs-1:1.19-4.el9.x86_64      74/199 
DEBUG util.py:463:    Installing       : diffutils-3.7-12.el9.x86_64        75/199 
DEBUG util.py:463:    Installing       : libffi-3.4.2-8.el9.x86_64          76/199 
DEBUG util.py:463:    Installing       : p11-kit-0.24.1-2.el9.x86_64        77/199 
DEBUG util.py:463:    Installing       : libtasn1-4.16.0-8.el9_1.x86_64     78/199 
DEBUG util.py:463:    Installing       : p11-kit-trust-0.24.1-2.el9.x86_    79/199 
DEBUG util.py:463:    Running scriptlet: p11-kit-trust-0.24.1-2.el9.x86_    79/199 
DEBUG util.py:463:    Installing       : libgpg-error-1.42-5.el9.x86_64     80/199 
DEBUG util.py:463:    Installing       : libgcrypt-1.10.0-10.el9_2.x86_6    81/199 
DEBUG util.py:463:    Installing       : pcre-8.44-3.el9.3.x86_64           82/199 
DEBUG util.py:463:    Installing       : grep-3.6-5.el9.x86_64              83/199 
DEBUG util.py:463:    Installing       : xz-5.2.5-8.el9_0.x86_64            84/199 
DEBUG util.py:463:    Installing       : ncurses-6.2-10.20210508.el9.x86    85/199 
DEBUG util.py:463:    Installing       : keyutils-libs-1.6.3-1.el9.x86_6    86/199 
DEBUG util.py:463:    Installing       : libgomp-11.4.1-2.1.el9.x86_64      87/199 
DEBUG util.py:463:    Installing       : libeconf-0.4.1-3.el9_2.x86_64      88/199 
DEBUG util.py:463:    Installing       : elfutils-default-yama-scope-0.1    89/199 
DEBUG util.py:463:    Running scriptlet: elfutils-default-yama-scope-0.1    89/199 
DEBUG util.py:463:    Installing       : elfutils-libs-0.189-3.el9.x86_6    90/199 
