INFO buildroot.py:491:  Mock Version: 2.11
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:169:  kill orphans
DEBUG buildroot.py:510:  removing 3 rpm db files
DEBUG buildroot.py:515:  nuke_rpm_db: removing /var/lib/mock/rocky-8-x86_64/root/var/lib/rpm/__db.001
DEBUG buildroot.py:515:  nuke_rpm_db: removing /var/lib/mock/rocky-8-x86_64/root/var/lib/rpm/__db.003
DEBUG buildroot.py:515:  nuke_rpm_db: removing /var/lib/mock/rocky-8-x86_64/root/var/lib/rpm/__db.002
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/rpm', '-qa', '--root', '/var/lib/mock/rocky-8-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:446:  libgcc-8.4.1-1.el8.x86_64
DEBUG util.py:446:  python3-setuptools-wheel-39.2.0-6.el8.noarch
DEBUG util.py:446:  python-srpm-macros-3-41.el8.noarch
DEBUG util.py:446:  python3-rpm-macros-3-41.el8.noarch
DEBUG util.py:446:  filesystem-3.8-3.el8.x86_64
DEBUG util.py:446:  publicsuffix-list-dafsa-20180723-1.el8.noarch
DEBUG util.py:446:  ncurses-base-6.1-7.20180224.el8.1.noarch
DEBUG util.py:446:  libselinux-2.9-5.el8.x86_64
DEBUG util.py:446:  glibc-all-langpacks-2.28-151.el8.x86_64
DEBUG util.py:446:  glibc-2.28-151.el8.x86_64
DEBUG util.py:446:  libsepol-2.9-2.el8.x86_64
DEBUG util.py:446:  info-6.5-6.el8.x86_64
DEBUG util.py:446:  gmp-6.1.2-10.el8.x86_64
DEBUG util.py:446:  libxcrypt-4.1.1-4.el8.x86_64
DEBUG util.py:446:  libstdc++-8.4.1-1.el8.x86_64
DEBUG util.py:446:  readline-7.0-10.el8.x86_64
DEBUG util.py:446:  libcom_err-1.45.6-1.el8.1.x86_64
DEBUG util.py:446:  popt-1.18-1.el8.x86_64
DEBUG util.py:446:  chkconfig-1.13-2.el8.x86_64
DEBUG util.py:446:  expat-2.2.5-4.el8.x86_64
DEBUG util.py:446:  libacl-2.2.53-1.el8.1.x86_64
DEBUG util.py:446:  libffi-3.1-22.el8.x86_64
DEBUG util.py:446:  libgpg-error-1.31-1.el8.x86_64
DEBUG util.py:446:  libidn2-2.2.0-1.el8.x86_64
DEBUG util.py:446:  file-libs-5.33-16.el8_3.1.x86_64
DEBUG util.py:446:  libgcrypt-1.8.5-4.el8.x86_64
DEBUG util.py:446:  findutils-4.6.0-20.el8.x86_64
DEBUG util.py:446:  elfutils-default-yama-scope-0.182-3.el8.noarch
DEBUG util.py:446:  gdbm-libs-1.18-1.el8.x86_64
DEBUG util.py:446:  libcap-ng-0.7.9-5.el8.x86_64
DEBUG util.py:446:  libtasn1-4.13-3.el8.x86_64
DEBUG util.py:446:  lz4-libs-1.8.3-3.el8_4.x86_64
DEBUG util.py:446:  grep-3.1-6.el8.x86_64
DEBUG util.py:446:  libsemanage-2.9-6.el8.x86_64
DEBUG util.py:446:  elfutils-0.182-3.el8.x86_64
DEBUG util.py:446:  cpp-8.4.1-1.el8.x86_64
DEBUG util.py:446:  libassuan-2.5.1-3.el8.x86_64
DEBUG util.py:446:  tar-1.30-5.el8.x86_64
DEBUG util.py:446:  libmetalink-0.1.3-7.el8.x86_64
DEBUG util.py:446:  zstd-1.4.4-1.el8.x86_64
DEBUG util.py:446:  libxml2-2.9.7-9.el8_4.2.x86_64
DEBUG util.py:446:  nettle-3.4.1-4.el8_4.x86_64
DEBUG util.py:446:  bzip2-1.0.6-26.el8.x86_64
DEBUG util.py:446:  diffutils-3.6-6.el8.x86_64
DEBUG util.py:446:  less-530-1.el8.x86_64
DEBUG util.py:446:  gc-7.6.4-3.el8.x86_64
DEBUG util.py:446:  brotli-1.0.6-3.el8.x86_64
DEBUG util.py:446:  libedit-3.1-23.20170329cvs.el8.x86_64
DEBUG util.py:446:  libpkgconf-1.4.2-1.el8.x86_64
DEBUG util.py:446:  pkgconf-pkg-config-1.4.2-1.el8.x86_64
DEBUG util.py:446:  gawk-4.2.1-2.el8.x86_64
DEBUG util.py:446:  libtool-ltdl-2.4.6-25.el8.x86_64
DEBUG util.py:446:  ncurses-6.1-7.20180224.el8.1.x86_64
DEBUG util.py:446:  coreutils-8.30-8.el8.x86_64
DEBUG util.py:446:  libdb-5.3.28-40.el8.x86_64
DEBUG util.py:446:  libtirpc-1.1.4-4.el8.x86_64
DEBUG util.py:446:  libmount-2.32.1-27.el8.x86_64
DEBUG util.py:446:  libnsl2-1.2.0-2.20180605git4a062cf.el8.x86_64
DEBUG util.py:446:  platform-python-3.6.8-37.el8.rocky.x86_64
DEBUG util.py:446:  binutils-2.30-93.el8.x86_64
DEBUG util.py:446:  cracklib-2.9.6-15.el8.x86_64
DEBUG util.py:446:  libpwquality-1.4.4-3.el8.x86_64
DEBUG util.py:446:  libusbx-1.0.23-4.el8.x86_64
DEBUG util.py:446:  libbabeltrace-1.5.4-3.el8.x86_64
DEBUG util.py:446:  cyrus-sasl-lib-2.1.27-5.el8.x86_64
DEBUG util.py:446:  libdb-utils-5.3.28-40.el8.x86_64
DEBUG util.py:446:  shadow-utils-4.6-12.el8.x86_64
DEBUG util.py:446:  util-linux-2.32.1-27.el8.x86_64
DEBUG util.py:446:  openssh-clients-8.0p1-6.el8_4.2.x86_64
DEBUG util.py:446:  tpm2-tss-2.3.2-3.el8.x86_64
DEBUG util.py:446:  npth-1.5-4.el8.x86_64
DEBUG util.py:446:  libssh-config-0.9.4-2.el8.noarch
DEBUG util.py:446:  libcurl-7.61.1-18.el8.x86_64
DEBUG util.py:446:  rpm-4.14.3-14.el8_4.x86_64
DEBUG util.py:446:  gdb-headless-8.2-15.el8.x86_64
DEBUG util.py:446:  efi-srpm-macros-3-3.el8.noarch
DEBUG util.py:446:  glibc-headers-2.28-151.el8.x86_64
DEBUG util.py:446:  glibc-devel-2.28-151.el8.x86_64
DEBUG util.py:446:  annobin-9.50-1.el8.x86_64
DEBUG util.py:446:  qt5-srpm-macros-5.12.5-3.el8.noarch
DEBUG util.py:446:  openblas-srpm-macros-2-2.el8.noarch
DEBUG util.py:446:  go-srpm-macros-2-17.el8.noarch
DEBUG util.py:446:  redhat-rpm-config-125-1.el8.noarch
DEBUG util.py:446:  gcc-c++-8.4.1-1.el8.x86_64
DEBUG util.py:446:  make-4.2.1-10.el8.x86_64
DEBUG util.py:446:  rocky-gpg-keys-8.4-32.el8.noarch
DEBUG util.py:446:  rocky-repos-8.4-32.el8.noarch
DEBUG util.py:446:  gpg-pubkey-6d745a60-60287f36
DEBUG util.py:446:  crypto-policies-20210209-1.gitbfb6bed.el8_3.noarch
DEBUG util.py:446:  python3-pip-wheel-9.0.3-19.el8.rocky.noarch
DEBUG util.py:446:  python-rpm-macros-3-41.el8.noarch
DEBUG util.py:446:  tzdata-2021a-1.el8.noarch
DEBUG util.py:446:  setup-2.12.2-6.el8.noarch
DEBUG util.py:446:  basesystem-11-5.el8.noarch
DEBUG util.py:446:  pkgconf-m4-1.4.2-1.el8.noarch
DEBUG util.py:446:  pcre2-10.32-2.el8.x86_64
DEBUG util.py:446:  ncurses-libs-6.1-7.20180224.el8.1.x86_64
DEBUG util.py:446:  glibc-common-2.28-151.el8.x86_64
DEBUG util.py:446:  bash-4.4.20-1.el8_4.x86_64
DEBUG util.py:446:  zlib-1.2.11-17.el8.x86_64
DEBUG util.py:446:  bzip2-libs-1.0.6-26.el8.x86_64
DEBUG util.py:446:  xz-libs-5.2.4-3.el8.1.x86_64
DEBUG util.py:446:  elfutils-libelf-0.182-3.el8.x86_64
DEBUG util.py:446:  mpfr-3.1.6-1.el8.x86_64
DEBUG util.py:446:  libcap-2.26-4.el8.x86_64
DEBUG util.py:446:  libzstd-1.4.4-1.el8.x86_64
DEBUG util.py:446:  libuuid-2.32.1-27.el8.x86_64
DEBUG util.py:446:  libunistring-0.9.9-3.el8.x86_64
DEBUG util.py:446:  libattr-2.4.48-3.el8.x86_64
DEBUG util.py:446:  sed-4.5-2.el8.x86_64
DEBUG util.py:446:  p11-kit-0.23.22-1.el8.x86_64
DEBUG util.py:446:  lua-libs-5.3.4-11.el8.x86_64
DEBUG util.py:446:  libmpc-1.1.0-9.1.el8.x86_64
DEBUG util.py:446:  file-5.33-16.el8_3.1.x86_64
DEBUG util.py:446:  unzip-6.0-45.el8_4.x86_64
DEBUG util.py:446:  sqlite-libs-3.26.0-13.el8.x86_64
DEBUG util.py:446:  elfutils-libs-0.182-3.el8.x86_64
DEBUG util.py:446:  keyutils-libs-1.5.10-6.el8.x86_64
DEBUG util.py:446:  audit-libs-3.0-0.17.20191104git1c2f876.el8.1.x86_64
DEBUG util.py:446:  p11-kit-trust-0.23.22-1.el8.x86_64
DEBUG util.py:446:  pcre-8.42-4.el8.x86_64
DEBUG util.py:446:  xz-5.2.4-3.el8.1.x86_64
DEBUG util.py:446:  gdbm-1.18-1.el8.x86_64
DEBUG util.py:446:  zip-3.0-23.el8.x86_64
DEBUG util.py:446:  libpsl-0.20.2-6.el8.x86_64
DEBUG util.py:446:  libksba-1.3.5-7.el8.x86_64
DEBUG util.py:446:  patch-2.7.6-11.el8.x86_64
DEBUG util.py:446:  libstdc++-devel-8.4.1-1.el8.x86_64
DEBUG util.py:446:  dwz-0.12-9.el8.x86_64
DEBUG util.py:446:  isl-0.16.1-6.el8.x86_64
DEBUG util.py:446:  gnutls-3.6.14-8.el8_3.x86_64
DEBUG util.py:446:  coreutils-common-8.30-8.el8.x86_64
DEBUG util.py:446:  libgomp-8.4.1-1.el8.x86_64
DEBUG util.py:446:  libatomic_ops-7.6.2-3.el8.x86_64
DEBUG util.py:446:  libipt-1.6.1-8.el8.x86_64
DEBUG util.py:446:  cpio-2.12-10.el8.x86_64
DEBUG util.py:446:  libnghttp2-1.33.0-3.el8_3.1.x86_64
DEBUG util.py:446:  pkgconf-1.4.2-1.el8.x86_64
DEBUG util.py:446:  libsigsegv-2.11-5.el8.x86_64
DEBUG util.py:446:  libsmartcols-2.32.1-27.el8.x86_64
DEBUG util.py:446:  libverto-0.3.0-5.el8.x86_64
DEBUG util.py:446:  openssl-libs-1.1.1g-15.el8_3.x86_64
DEBUG util.py:446:  ca-certificates-2020.2.41-80.0.el8_2.noarch
DEBUG util.py:446:  krb5-libs-1.18.2-8.el8.x86_64
DEBUG util.py:446:  libblkid-2.32.1-27.el8.x86_64
DEBUG util.py:446:  systemd-libs-239-45.el8_4.1.x86_64
DEBUG util.py:446:  platform-python-setuptools-39.2.0-6.el8.noarch
DEBUG util.py:446:  python3-libs-3.6.8-37.el8.rocky.x86_64
DEBUG util.py:446:  gzip-1.9-12.el8.x86_64
DEBUG util.py:446:  cracklib-dicts-2.9.6-15.el8.x86_64
DEBUG util.py:446:  pam-1.3.1-14.el8.x86_64
DEBUG util.py:446:  glib2-2.56.4-10.el8_4.x86_64
DEBUG util.py:446:  libfdisk-2.32.1-27.el8.x86_64
DEBUG util.py:446:  openldap-2.4.46-17.el8_4.x86_64
DEBUG util.py:446:  guile-2.0.14-7.el8.x86_64
DEBUG util.py:446:  libutempter-1.1.6-14.el8.x86_64
DEBUG util.py:446:  openssh-8.0p1-6.el8_4.2.x86_64
DEBUG util.py:446:  libarchive-3.3.3-1.el8.x86_64
DEBUG util.py:446:  ima-evm-utils-1.3.2-12.el8.x86_64
DEBUG util.py:446:  gnupg2-2.2.20-2.el8.x86_64
DEBUG util.py:446:  libssh-0.9.4-2.el8.x86_64
DEBUG util.py:446:  curl-7.61.1-18.el8.x86_64
DEBUG util.py:446:  rpm-libs-4.14.3-14.el8_4.x86_64
DEBUG util.py:446:  rpm-build-libs-4.14.3-14.el8_4.x86_64
DEBUG util.py:446:  kernel-headers-4.18.0-305.7.1.el8_4.x86_64
DEBUG util.py:446:  libxcrypt-devel-4.1.1-4.el8.x86_64
DEBUG util.py:446:  gcc-8.4.1-1.el8.x86_64
DEBUG util.py:446:  rust-srpm-macros-5-2.el8.noarch
DEBUG util.py:446:  perl-srpm-macros-1-25.el8.noarch
DEBUG util.py:446:  ocaml-srpm-macros-5-4.el8.noarch
DEBUG util.py:446:  ghc-srpm-macros-1.4.2-7.el8.noarch
DEBUG util.py:446:  rpm-build-4.14.3-14.el8_4.x86_64
DEBUG util.py:446:  git-core-2.27.0-1.el8.x86_64
DEBUG util.py:446:  which-2.21-12.el8.x86_64
DEBUG util.py:446:  rocky-release-8.4-32.el8.noarch
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky-8-x86_64/root/.initialized
DEBUG util.py:624:  child environment: None
DEBUG backend.py:606:  Copying package to result dir
DEBUG util.py:169:  kill orphans
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-x86_64-bootstrap/root/var/lib/mock/rocky-8-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-x86_64-bootstrap/root/var/lib/mock/rocky-8-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky-8-x86_64/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky-8-x86_64/root/var/cache/dnf'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky-8-x86_64/root/var/cache/yum'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-x86_64/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-x86_64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-x86_64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['btrfs', 'subv', 'list', '/var/lib/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG file_downloader.py:40:  Local file: /home/sherif/shim_review_results_1/shim-unsigned-x64-15.4-4.el8.1.src.rpm
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64/root
DEBUG file_util.py:20:  creating dir: /var/lib/mock/rocky-8-x86_64/root
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap/root
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap/results
INFO buildroot.py:168:  calling preinit hooks
DEBUG file_util.py:17:  ensuring that dir exists: /var/cache/mock/rocky-8-x86_64-bootstrap/root_cache/
DEBUG file_util.py:17:  ensuring that dir exists: /var/cache/mock/rocky-8-x86_64-bootstrap/yum_cache
DEBUG file_util.py:17:  ensuring that dir exists: /var/cache/mock/rocky-8-x86_64-bootstrap/dnf_cache
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/usr/bin/lscpu'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:446:  Architecture:        x86_64
DEBUG util.py:446:  CPU op-mode(s):      32-bit, 64-bit
DEBUG util.py:446:  Byte Order:          Little Endian
DEBUG util.py:446:  CPU(s):              6
DEBUG util.py:446:  On-line CPU(s) list: 0-5
DEBUG util.py:446:  Thread(s) per core:  1
DEBUG util.py:446:  Core(s) per socket:  6
DEBUG util.py:446:  Socket(s):           1
DEBUG util.py:446:  NUMA node(s):        1
DEBUG util.py:446:  Vendor ID:           GenuineIntel
DEBUG util.py:446:  CPU family:          6
DEBUG util.py:446:  Model:               158
DEBUG util.py:446:  Model name:          Intel(R) Core(TM) i7-9850H CPU @ 2.60GHz
DEBUG util.py:446:  Stepping:            13
DEBUG util.py:446:  CPU MHz:             2600.597
DEBUG util.py:446:  CPU max MHz:         2600.0000
DEBUG util.py:446:  CPU min MHz:         800.0000
DEBUG util.py:446:  BogoMIPS:            5184.00
DEBUG util.py:446:  Virtualization:      VT-x
DEBUG util.py:446:  L1d cache:           32K
DEBUG util.py:446:  L1i cache:           32K
DEBUG util.py:446:  L2 cache:            256K
DEBUG util.py:446:  L3 cache:            12288K
DEBUG util.py:446:  NUMA node0 CPU(s):   0-5
DEBUG util.py:446:  Flags:               fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single ssbd ibrs ibpb stibp ibrs_enhanced tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm arat pln pts hwp hwp_notify hwp_act_window hwp_epp md_clear flush_l1d arch_capabilities
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/free'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:446:                total        used        free      shared  buff/cache   available
DEBUG util.py:446:  Mem:       32504152      338040    29574692       17752     2591420    31683356
DEBUG util.py:446:  Swap:      16400380           0    16400380
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/df', '-H', '/var/lib/mock/rocky-8-x86_64-bootstrap/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:446:  Filesystem                   Size  Used Avail Use% Mounted on
DEBUG util.py:446:  /dev/mapper/vg_mock-lv_data  106G  520M  100G   1% /var/lib/mock
DEBUG util.py:598:  Child return code was: 0
DEBUG buildroot.py:547:  create skeleton dirs
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap/root/var/lib/rpm
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap/root/var/lib/yum
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap/root/var/lib/dbus
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap/root/var/log
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap/root/var/cache/dnf
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap/root/var/cache/yum
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap/root/etc/rpm
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap/root/tmp
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap/root/tmp/ccache
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap/root/var/tmp
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap/root/etc/dnf
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap/root/etc/dnf/vars
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap/root/etc/yum.repos.d
DEBUG file_util.py:20:  creating dir: /var/lib/mock/rocky-8-x86_64-bootstrap/root/etc/yum.repos.d
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap/root/etc/yum
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap/root/proc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap/root/sys
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap/root/run/lock
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap/root/dev/pts
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap/root/dev/shm
DEBUG buildroot.py:675:  kernel version == 4.18.0-305.el8.x86_64
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky-8-x86_64-bootstrap/root/etc/fstab
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky-8-x86_64-bootstrap/root/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky-8-x86_64-bootstrap/root/etc/dnf/dnf.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky-8-x86_64-bootstrap/root/var/log/yum.log
DEBUG buildroot.py:195:  rootdir = /var/lib/mock/rocky-8-x86_64-bootstrap/root
DEBUG buildroot.py:196:  resultdir = /var/lib/mock/rocky-8-x86_64-bootstrap/results
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap/root/etc/pki/mock
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap/root/usr/share
DEBUG package_manager.py:293:  Copying /usr/share/distribution-gpg-keys to the bootstrap chroot
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['cp', '-a', '/usr/share/distribution-gpg-keys', '/var/lib/mock/rocky-8-x86_64-bootstrap/root/usr/share'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap/root/etc/dnf
DEBUG package_manager.py:570:  configure DNF vars
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap/root/etc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap/root/etc
DEBUG buildroot.py:33:  method _make_build_user skipped in bootstrap
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap/root/builddir/build
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap/root/builddir/build/RPMS
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-x86_64-bootstrap/root/builddir/build/SPECS
